n,output_freq,input_fft_mag,filtered_fft_mag,
495,3960.0,8.22876154416008e-06,0.5854612588882446,
496,3968.0,1.8351520338910632e-05,0.584693968296051,
497,3976.0,2.61726036114851e-05,0.5839172601699829,
498,3984.0,2.433138979540672e-05,0.5831395983695984,
499,3992.0,4.322726454120129e-06,0.5823386907577515,
500,4000.0,4.457727482076734e-05,0.5815256237983704,
501,4008.0,4.486861507757567e-05,0.5807055830955505,
502,4016.0,6.450200453400612e-05,0.5798560380935669,
503,4024.0,2.2274218281381764e-05,0.579004168510437,
504,4032.0,0.00010014200233854353,0.5781290531158447,
505,4040.0,3.920829112757929e-05,0.5772358775138855,
506,4048.0,5.061397678218782e-05,0.576322615146637,
507,4056.0,3.671406739158556e-05,0.5753946304321289,
508,4064.0,0.00010912195284618065,0.5744473338127136,
